# system info system_adc1 on 2020.08.19.21:08:15
system_info:
name,value
DEVICE,10M08SAU169C8GES
DEVICE_FAMILY,MAX 10
GENERATION_ID,1597860493
#
#
# Files generated for system_adc1 on 2020.08.19.21:08:15
files:
filepath,kind,attributes,module,is_top
simulation/system_adc1.v,VERILOG,,system_adc1,true
simulation/submodules/system_adc1_modular_adc_0.v,VERILOG,,system_adc1_modular_adc_0,false
simulation/submodules/altera_modular_adc_control.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/altera_modular_adc_control_avrg_fifo.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/altera_modular_adc_control_fsm.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/chsel_code_converter_sw_to_hw.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/fiftyfivenm_adcblock_primitive_wrapper.v,VERILOG,,altera_modular_adc_control,false
simulation/submodules/fiftyfivenm_adcblock_top_wrapper.v,VERILOG,,altera_modular_adc_control,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
system_adc1.modular_adc_0,system_adc1_modular_adc_0
system_adc1.modular_adc_0.control_internal,altera_modular_adc_control
